================================================================================
WebSocket Connection Log
Connection ID: keep_alive_869cb4a775e4
Connection Type: keep_alive
User: ATIVOS Client 1
Created: 2026-03-03T19:51:02.122743
Log File: ATIVOS_Client_1_keep_alive_keep_alive_869cb4a775e4_20260303_195102.log
================================================================================

[2026-03-03T19:51:02.123740] [INIT] Iniciando estabelecimento de conexão
  Data: {"ssid_preview": "42[\"auth\",{\"session\":\"9jq0qg4a", "is_demo": true, "user_name": "ATIVOS Client 1", "urls_available": 2}
[2026-03-03T19:51:03.263005] [CONNECTED] Conexão estabelecida em DEMO-EU
  Data: {"url": "wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket", "region": "DEMO-EU", "total_reconnects": 0}
[2026-03-03T19:51:03.485131] [AUTH] Autenticação bem-sucedida
  Data: {"ssid_preview": "42[\"auth\",{\"session\":\"9jq0qg4a", "user_name": "ATIVOS Client 1", "is_demo": true}
[2026-03-03T19:51:04.020107] [PING] Ping enviado
[2026-03-03T19:51:04.020107] [RECV] Mensagem recebida (50 bytes): 451-["updateAssets",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:04.021105] [RECV] Mensagem recebida (41930 bytes): [[5,"#AAPL","Apple","stock",2,50,60,30,3,0,170,0,[],1772642100,false,[{"time":60},{"time":120},{"time":180},{"time":300},{"time":600},{"time":900},{"time":1800},{"time":2700},{"time":3600},{"time":720...
[2026-03-03T19:51:04.022655] [RECV] Mensagem recebida (49 bytes): 451-["successauth",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:04.139822] [RECV] Mensagem recebida (29 bytes): {"id":"uZZuXLUXzO8pWrJlEbo6"}
[2026-03-03T19:51:04.140819] [RECV] Mensagem recebida (58 bytes): 451-["successupdatePending",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:04.140819] [RECV] Mensagem recebida (2 bytes): []
[2026-03-03T19:51:04.140819] [RECV] Mensagem recebida (55 bytes): 451-["updateOpenedDeals",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:04.141816] [RECV] Mensagem recebida (2 bytes): []
[2026-03-03T19:51:04.141816] [RECV] Mensagem recebida (58 bytes): 451-["successupdateBalance",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:04.142814] [RECV] Mensagem recebida (28 bytes): {"isDemo":1,"balance":50000}
[2026-03-03T19:51:04.143811] [RECV] Mensagem recebida (50 bytes): 451-["updateCharts",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:04.143811] [RECV] Mensagem recebida (484 bytes): [{"chart_id":"chart-1","settings":"{\"chartId\":\"chart-1\",\"chartType\":1,\"chartPeriod\":4,\"candlesTimer\":false,\"symbol\":\"EURUSD_otc\",\"demoDealAmount\":10,\"liveDealAmount\":1,\"enabledTrade...
[2026-03-03T19:51:04.144808] [RECV] Mensagem recebida (55 bytes): 451-["updateClosedDeals",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:04.145353] [RECV] Mensagem recebida (2 bytes): []
[2026-03-03T19:51:05.317463] [RECV] Mensagem recebida (58 bytes): 451-["updateHistoryNewFast",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:05.529898] [RECV] Mensagem recebida (39793 bytes): {"asset":"EURUSD_otc","period":1,"history":[[1772584682.534,1.17524],[1772584683.036,1.17521],[1772584683.536,1.17518],[1772584684.035,1.17517],[1772584684.536,1.1752],[1772584685.035,1.17518],[177258...
[2026-03-03T19:51:05.714227] [RECV] Mensagem recebida (58 bytes): 451-["updateHistoryNewFast",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:05.721214] [RECV] Mensagem recebida (31493 bytes): {"asset":"AUDUSD_otc","period":1,"history":[[1772584849.849,0.68716],[1772584850.18,0.68716],[1772584850.834,0.68717],[1772584851.336,0.68716],[1772584851.851,0.68714],[1772584852.358,0.68717],[177258...
[2026-03-03T19:51:05.757912] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:05.758433] [RECV] Mensagem recebida (39 bytes): [["AUDUSD_otc",1772585465.312,0.68798]]
[2026-03-03T19:51:05.967950] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:05.967950] [RECV] Mensagem recebida (39 bytes): [["EURUSD_otc",1772585465.312,1.17539]]
[2026-03-03T19:51:05.969953] [RECV] Mensagem recebida (58 bytes): 451-["updateHistoryNewFast",{"_placeholder":true,"num":0}]
